symbol,priceChange,priceChangePercent,weightedAvgPrice,prevClosePrice,lastPrice,lastQty,bidPrice,bidQty,askPrice,askQty,openPrice,highPrice,lowPrice,volume,quoteVolume,openTime,closeTime,firstId,lastId,count
ALGOBUSD,0.0,0.0,0.0,0.2344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XTZUSD4,0.0,0.0,0.0,1.1814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XTZBUSD,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
HBARUSD4,0.0,0.0,0.0,0.0699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
HBARBUSD,0.0,0.0,0.0,0.0635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
OMGUSD4,0.0,0.0,0.0,1.6934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
OMGBUSD,0.0,0.0,0.0,1.6688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
MATICUSD4,0.0,0.0,0.0,1.1954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
MATICBUSD,0.0,0.0,0.0,1.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
XTZBTC,0.0,0.0,0.0,3.128e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ADABTC,-7e-08,-1.069,6.46e-06,6.54e-06,6.48e-06,99.0,6.45e-06,2613.1,6.52e-06,62.7,6.55e-06,6.61e-06,6.33e-06,18804.3,0.1214049,2025-05-31 16:37:01.877,2025-06-01 16:37:01.877,2818012,2818091,80
REPBUSD,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
REPUSD,0.0,0.0,0.0,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
EOSBUSD,0.0,0.0,0.0,1.1738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
EOSUSD4,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
DOGEUSD4,0.0,0.0,0.0,0.0918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
KNCUSD4,0.0,0.0,0.0,0.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
KNCUSDT,0.0084,2.712,0.30975562,0.3143,0.3181,3.1,0.3157,1217.7,0.3185,425.1,0.3097,0.3181,0.3083,103.2,31.96678,2025-05-31 16:37:01.691,2025-06-01 16:37:01.691,1073573,1073575,3
VTHOUSDT,3.7e-05,1.746,0.00213937,0.002157,0.002156,78143.0,0.002149,1108998.0,0.002192,123919.0,0.002119,0.002187,0.0021,1183363.0,2531.653319,2025-05-31 16:37:03.928,2025-06-01 16:37:03.928,4463003,4463034,32
VTHOUSD4,0.0,0.0,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
USDCUSD4,0.0,0.0,0.0,1.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
COMPUSDT,-0.03,-0.075,39.82474297,40.41,40.08,2.464,40.29,61.406,40.79,21.786,40.11,41.05,39.74,89.931,3581.47896,2025-05-31 16:37:01.751,2025-06-01 16:37:01.751,980270,980337,68
COMPUSD4,0.0,0.0,0.0,52.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
MANAUSD4,0.0,0.0,0.0,0.7261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
HNTUSD4,0.0,0.0,0.0,2.9002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
HNTUSDT,0.0,0.0,0.0,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
MKRUSD4,0.0,0.0,0.0,697.5119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
MKRUSDT,1.0,0.064,1572.12914093,1561.0,1573.0,0.023,1583.0,0.1,1598.0,2.0101,1572.0,1573.0,1572.0,0.1781,279.9962,2025-05-31 16:37:00.938,2025-06-01 16:37:00.938,751883,751885,3
DAIUSD4,0.0,0.0,0.0,1.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ONEUSDT,5e-05,0.415,0.01177654,0.01191,0.01211,9510.3,0.0121,19359.1,0.01215,172186.9,0.01206,0.01213,0.01161,3051538.3,35936.564545,2025-05-31 16:37:02.227,2025-06-01 16:37:02.227,5837093,5837203,111
ONEUSD4,0.0,0.0,0.0,0.0264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BANDUSDT,-0.013,-2.025,0.60238764,0.611,0.629,15.8,0.641,1713.8,0.664,1162.0,0.642,0.642,0.592,71.2,42.89,2025-05-31 16:37:00.554,2025-06-01 16:37:00.554,833823,833825,3
BANDUSD4,0.0,0.0,0.0,2.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
STORJUSDT,0.0,0.0,0.26011948,0.2692,0.2599,8.0,0.2597,4433.0,0.2693,9.0,0.2599,0.2602,0.2595,3522.0,916.1408,2025-05-31 16:36:46.172,2025-06-01 16:36:46.172,2026838,2026847,10
STORJUSD4,0.0,0.0,0.0,0.4241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BUSDUSDT,0.0,0.0,0.0,0.9993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
UNIUSD4,0.0,0.0,0.0,6.8095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
UNIUSDT,0.127,2.065,6.10710212,6.168,6.278,7.14,6.254,137.06,6.276,292.35,6.151,6.28,5.881,462.79,2826.30579,2025-05-31 16:37:03.406,2025-06-01 16:37:03.406,2065861,2065950,90
SOLUSD4,0.0,0.0,0.0,23.2867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
SOLUSDT,-0.29,-0.186,154.74596157,156.73,155.77,0.723,155.64,48.55,155.92,364.307,156.06,157.89,150.75,1111.622,172019.01529,2025-05-31 16:37:04.181,2025-06-01 16:37:04.181,11199260,11199871,612
LINKBTC,1.5e-06,1.017,0.00014822,0.0001475,0.000149,3.32,0.0,0.0,0.0,0.0,0.0001475,0.0001519,0.0001468,2562.96,0.3798774,2025-05-22 01:28:45.275,2025-05-23 01:28:45.275,1714387,1714456,70
VETBTC,0.0,0.0,0.0,6.8e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
UNIBTC,0.0,0.0,0.0,0.0001728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
EGLDUSDT,0.83,5.639,15.42694293,15.1,15.55,1.61,15.36,13.68,15.61,3.2,14.72,15.58,14.53,91.46,1410.9482,2025-05-31 16:36:48.271,2025-06-01 16:36:48.271,2229995,2230006,12
EGLDUSD4,0.0,0.0,0.0,44.919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
PAXGUSDT,2.66,0.081,3298.78024961,3299.66,3299.66,0.0423,3297.0,0.0082,3299.66,2.1914,3297.0,3299.66,3297.0,0.0641,211.451814,2025-05-31 16:27:03.856,2025-06-01 16:27:03.856,118255,118261,7
PAXGUSD4,0.0,0.0,0.0,1860.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
OXTUSDT,-0.009,-14.331,0.06107679,0.0526,0.0538,377.0,0.0544,357.0,0.0574,53260.0,0.0628,0.0628,0.0538,1969.0,120.2602,2025-05-31 16:35:37.664,2025-06-01 16:35:37.664,1739214,1739215,2
OXTUSD4,0.0,0.0,0.0,0.0967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ZENUSDT,-0.08,-0.819,10.17003148,8.7,9.69,42.0,9.92,52.74,10.93,37.01,9.77,11.0,9.34,171.54,1744.5672,2025-05-31 16:37:03.678,2025-06-01 16:37:03.678,972138,972148,11
ZENUSD4,0.0,0.0,0.0,10.324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
BTCUSDC,472.99,0.452,104437.80057709,104722.35,105230.47,2e-05,105114.48,1.93419,105249.44,0.00253,104757.48,105340.5,103866.85,7.49906,783185.3327956,2025-05-31 16:37:04.168,2025-06-01 16:37:04.168,10168096,10179749,11654
ONEBUSD,0.0,0.0,0.0,0.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
FILUSDT,-0.038,-1.484,2.56555462,2.565,2.522,5.83,2.575,272.55,2.583,174.63,2.56,2.614,2.522,258.97,664.40168,2025-05-31 16:37:03.345,2025-06-01 16:37:03.345,554692,554719,28
FILUSD4,0.0,0.0,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
AAVEUSDT,1.74,0.697,241.87573243,250.45,251.42,0.308,251.01,0.123,252.08,2.431,249.68,254.29,237.47,118.21,28592.13033,2025-05-31 16:37:02.409,2025-06-01 16:37:02.409,921894,922132,239
AAVEUSD4,0.0,0.0,0.0,85.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
GRTUSDT,-0.0015,-1.571,0.09460586,0.0947,0.094,41.0,0.0932,8270.0,0.0961,1442.0,0.0955,0.0963,0.0937,1041.0,98.4847,2025-05-31 16:36:54.435,2025-06-01 16:36:54.435,257187,257195,9
GRTUSD4,0.0,0.0,0.0,0.1292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
SUSHIUSD4,0.0,0.0,0.0,1.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
ANKRUSD4,0.0,0.0,0.0,0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
AMPUSD,0.0,0.0,0.0,0.0081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
SHIBUSDT,2.5e-07,1.961,1.276e-05,1.281e-05,1.3e-05,848807.0,1.3e-05,17900761.0,1.302e-05,20692347.0,1.275e-05,1.307e-05,1.259e-05,1980503275.0,25270.73130222,2025-05-31 16:37:02.323,2025-06-01 16:37:02.323,13894765,13895056,292
SHIBBUSD,0.0,0.0,0.0,1.078e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
CRVUSDT,0.0131,1.972,0.66365446,0.6722,0.6774,46.3,0.6707,20.7,0.6788,245.6,0.6643,0.6774,0.6467,3043.2,2019.63324,2025-05-31 16:37:01.891,2025-06-01 16:37:01.891,847790,847812,23
CRVUSD4,0.0,0.0,0.0,1.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
AXSUSDT,0.009,0.352,2.50708179,2.515,2.567,0.55,2.527,147.52,2.571,6.87,2.558,2.59,2.459,209.32,524.78236,2025-05-31 16:37:00.278,2025-06-01 16:37:00.278,246182,246231,50
AXSUSD4,0.0,0.0,0.0,10.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-02-12 09:54:21.827,2025-02-13 09:54:21.827,-1,-1,0
